symbol,stock_name
603179,新泉股份
603180,金牌厨柜
603181,皇马科技
603183,建研院
603185,弘元绿能
603186,华正新材
603187,海容冷链
603189,网达软件
603192,汇得科技
603197,保隆科技
603198,迎驾贡酒
603200,上海洗霸
603203,快克智能
603208,江山欧派
603217,元利科技
603218,日月股份
603220,中贝通信
603222,济民医疗
603225,新凤鸣
603227,雪峰科技
603228,景旺电子
603229,奥翔药业
603232,格尔软件
603233,大参林
603236,移远通信
603238,诺邦股份
603256,宏和科技
603258,电魂网络
603259,药明康德
603260,合盛硅业
603266,天龙股份
603267,鸿远电子
603269,海鸥股份
603277,银都股份
603279,景津装备
603283,赛腾股份
603288,海天味业
603289,泰瑞机器
603297,永新光学
603298,杭叉集团
603299,苏盐井神
603300,华铁应急
603301,振德医疗
603303,得邦照明
603305,旭升集团
603308,应流股份
603309,维力医疗
603311,金海高科
603315,福鞍股份
603317,天味食品
603319,湘油泵
603321,梅轮电梯
603323,苏农银行
603327,福蓉科技
603329,上海雅仕
603330,天洋新材
603331,百达精工
603333,尚纬股份
603335,迪生力
603337,杰克股份
603338,浙江鼎力
603345,安井食品
603351,威尔药业
603355,莱克电气
603357,设计总院
603358,华达科技
603360,百傲化学
603365,水星家纺
603366,日出东方
603368,柳药集团
603369,今世缘
603378,亚士创能
603380,易德龙
603383,顶点软件
603385,惠达卫浴
603386,骏亚科技
603387,基蛋生物
603389,亚振家居
603393,新天然气
603398,沐邦高科
603416,信捷电气
603429,集友股份
603444,吉比特
603456,九洲药业
603458,勘设股份
603466,风语筑
603477,巨星农牧
603486,科沃斯
603488,展鹏科技
603489,八方股份
603499,翔港科技
603501,韦尔股份
603505,金石资源
603506,南都物业
603507,振江股份
603515,欧普照明
603516,淳中科技
603517,绝味食品
603519,立霸股份
603520,司太立
603527,众源新材
603530,神马电力
603533,掌阅科技
603535,嘉诚国际
603538,美诺华
603558,健盛集团
603566,普莱柯
603568,伟明环保
603577,汇金通
603578,三星新材
603580,艾艾精工
603583,捷昌驱动
603586,金麒麟
603587,地素时尚
603588,高能环境
603589,口子窖
603595,东尼电子
603596,伯特利
603599,广信股份
603600,永艺股份
603601,再升科技
603605,珀莱雅
603606,东方电缆
603607,京华激光
603609,禾丰股份
603610,麒盛科技
603611,诺力股份
603612,索通发展
603613,国联股份
603616,韩建河山
603617,君禾股份
603618,杭电股份
603626,科森科技
603628,清源股份
603630,拉芳家化
603636,南威软件
603638,艾迪精密
603639,海利尔
603650,彤程新材
603656,泰禾智能
603657,春光科技
603658,安图生物
603659,璞泰来
603661,恒林股份
603662,柯力传感
603663,三祥新材
603666,亿嘉和
603667,五洲新春
603669,灵康药业
603677,奇精机械
603678,火炬电子
603680,今创集团
603681,永冠新材
603683,晶华新材
603686,福龙马
603687,大胜达
603688,石英股份
603689,皖天然气
603690,至纯科技
603696,安记食品
603697,有友食品
603699,纽威股份
603700,宁水集团
603703,盛洋科技
603706,东方环宇
603707,健友股份
603709,中源家居
603712,七一二
603713,密尔克卫
603717,天域生态
603721,中广天择
603722,阿科力
603726,朗迪集团
603727,博迈科
603728,鸣志电器
603730,岱美股份
603733,仙鹤股份
603738,泰晶科技
603739,蔚蓝生物
603755,日辰股份
603758,秦安股份
603767,中马传动
603773,沃格光电
603777,来伊份
603779,威龙股份
603786,科博达
603788,宁波高发
603790,雅运股份
603797,联泰环保
603798,康普顿
603799,华友钴业
603801,志邦家居
603806,福斯特
603809,豪能股份
603810,丰山集团
603811,诚意药业
603815,交建股份
603816,顾家家居
603817,海峡环保
603818,曲美家居
603822,嘉澳环保
603823,百合花
603826,坤彩科技
603829,洛凯股份
603833,欧派家居
603839,安正时尚
603843,正平股份
603848,好太太
603855,华荣股份
603856,东宏股份
603859,能科科技
603861,白云电器
603866,桃李面包
603867,新化股份
603869,新智认知
603871,嘉友国际
603876,鼎胜新材
603877,太平鸟
603878,武进不锈
603881,数据港
603882,金域医学
603883,老百姓
603886,元祖股份
603888,新华网
603889,新澳股份
603890,春秋电子
603896,寿仙谷
603897,长城科技
603899,晨光股份
603901,永创智能
603903,中持股份
603906,龙蟠科技
603908,牧高笛
603912,佳力图
603915,国茂股份
603916,苏博特
603918,金桥信息
603919,金徽酒
603920,世运电路
603926,铁流股份
603927,中科软
603929,亚翔集成
603936,博敏电子
603937,丽岛新材
603938,三孚股份
603939,益丰药房
603956,威派格
603959,百利科技
603963,大理药业
603966,法兰泰克
603967,中创物流
603968,醋化股份
603969,银龙股份
603970,中农立华
603976,正川股份
603977,国泰集团
603979,金诚信
603982,泉峰汽车
603985,恒润股份
603986,兆易创新
603987,康德莱
603988,中电电机
603989,艾华集团
603991,至正股份
603992,松霖科技
603993,洛阳钼业
603995,甬金股份
603998,方盛制药
603999,读者传媒
688001,华兴源创
688002,睿创微纳
688003,天准科技
688005,容百科技
688006,杭可科技
688007,光峰科技
688008,澜起科技
688010,福光股份
688012,中微公司
688015,交控科技
688016,心脉医疗
688018,乐鑫科技
688019,安集科技
688021,奥福环保
688022,瀚川智能
688025,杰普特
688029,南微医学
688030,山石网科
688036,传音控股
688037,芯源微
688039,当虹科技
688066,航天宏图
688068,热景生物
688078,龙软科技
688088,虹软科技
688089,嘉必优
688098,申联生物
688099,晶晨股份
688101,三达膜
688111,金山办公
688116,天奈科技
688122,西部超导
688123,聚辰股份
688128,中国电研
688139,海尔生物
688166,博瑞医药
688168,安博通
688188,柏楚电子
688196,卓越新能
688198,佰仁医疗
688199,久日新材
688202,美迪西
688258,卓易信息
688268,华特气体
688299,长阳科技
688300,联瑞新材
688310,迈得医疗
688333,铂力特
688357,建龙微纳
688358,祥生医疗
688363,华熙生物
688368,晶丰明源
688369,致远互联
688388,嘉元科技
688389,普门科技
688399,硕世生物
